USE [newesms]
GO
/****** Object:  StoredProcedure [dbo].[usp_Profile]    Script Date: 11/20/2014 10:26:02 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
ALTER  PROCEDURE [dbo].[usp_Profile]
(
		@command varchar(50)=null,
		@intUser_id int=null,
		@intStudent_id int=null,
		@vchapplication_no int=null,
		@intAddmission_id int=null,
		@intstanderd_id int=null,
		@vchStudentFirst_name varchar(50)=null,
		@vchStudentMiddle_name varchar(50)=null,
		@vchStudentLast_name varchar(50)=null,
		@vchFatherName varchar(50)=null,
		@vchMotherName varchar(50)=null,
		@intParentID int=null,
		@vchGender varchar(5)=null,
		@dtDOB datetime =null,
		@vchplaceofBirth varchar(50)=null,
		@vchUser_name varchar(50)=null,
		@vchPassword varchar(50)=null,
		@vchActivestatus float=null,
		@dtActivationDate datetime=null,
		@dtDeactivationDate datetime=null,
		@intActivationBy int=null,
		@intDeactivationBy int=null,
		@vchCast varchar(50)=null,
		@vchsubcast varchar(50)=null,
		@vchEmail varchar(50)=null,
		@vchMothertongue varchar(50)=null,
		@vchpresentAddress varchar(50)=null,
		@vchpermanentAddress varchar(50)=null,
		@vchImageURL varchar(50)=null,
		@intHomePhoneNo1 varchar(50)=null,
		@intHomePhoneNo2 varchar(50)=null,
		@vchEmergencyConPerson1 varchar(50)=null,
		@intEmergencyContat1 numeric(18,0)=null,
		@vchEmergencyConPerson2 varchar(50)=null,
		@intEmergencyContat2 numeric(18,0)=null,
		@vchNeighbour_name varchar(50)=null,
		@intNeighborConNo numeric(18,0)=null,
		@chrBloodGrp varchar(10)=null,
		@vchPassport varchar(255)=null,
		@dtpassportissue datetime=null,
		@dtexpiredate datetime=null,
		@vchHandicapedStatus varchar(50)=null,
		@vchDescription varchar(50)=null,
		@vchIdentificationMarks varchar(50)=null,
		@chrLeftStatus varchar(255)=null,
		@dtLeftDate datetime =null,
		@vchLeftReason varchar(50)=null,
		@intDivision_id int=null,
		@intAcademicYear_id varchar(50)=null,
		@intRollNo int=null,
		@vchfatherFirst_name varchar(50)=null,
           @vchfatherMiddle_name varchar(50)=null,
           @vchfatherLast_name varchar(50)=null,
           @intFatherMobile varchar(50)=null,
           @dtFatherDBO varchar(50)=null,
           @vchFatherEmail varchar(50)=null,
           @vchAddress varchar(50)=null,
           @vchFatherPassport_no varchar(50)=null,
           @vchFatherCompanyName varchar(50)=null,
           @vchFatherDesignation varchar(50)=null,
           @vchFatherCompAdd varchar(50)=null,
           @intFatherTelNo varchar(50)=null,
           @fltFatherIncomeDet varchar(50)=null,
           @vchFather_vehicleName varchar(50)=null,
           @vchFather_VehicleNo varchar(50)=null,
           @vchFather_PAN varchar(50)=null,
           @vchFather_BloodGrp varchar(50)=null,
           @vchFatherHighestQualification varchar(50)=null,
           @vchFatherImageURL varchar(50)=null,
           @vchmotherFirst_name varchar(50)=null,
           @vchmotherMiddle_name varchar(50)=null,
           @vchmotherLast_name varchar(50)=null,
           @intMotherMobile varchar(50)=null,
           @dtMotherDBO varchar(50)=null,
           @vchMotherEmail varchar(50)=null,
           @vchPermanent varchar(50)=null,
